timestamp,open,high,low,close,volume,ema9,ema21,ema_spread,rsi,adx
2026-05-05 09:15:00,24049.55,24061.9,23949.4,24008.5,0,24008.5,24008.5,0.0,50.0,0
2026-05-05 09:16:00,24007.55,24040.4,24007.55,24025.9,0,24011.98,24010.08,1.9,50.0,0
2026-05-05 09:18:00,24033.3,24051,24027.35,24051,0,24023.24,24015.74,7.5,50.0,0
2026-05-05 09:19:00,24050.85,24072.1,24049.2,24064.2,0,24031.43,24020.15,11.28,50.0,0
2026-05-05 09:20:00,24062.05,24067.8,24037.35,24037.35,0,24032.61,24021.71,10.9,88.9,0
2026-05-05 09:21:00,24040.75,24047.65,24026.8,24037.7,0,24033.63,24023.16,10.47,88.9,0
2026-05-05 09:22:00,24037.65,24044.55,24027.65,24040.95,0,24035.09,24024.78,10.31,89.1,0
2026-05-05 09:23:00,24038.5,24051.6,24034.65,24046.8,0,24037.44,24026.78,10.66,89.4,0
2026-05-05 09:24:00,24046.95,24056.9,24024.15,24026.55,0,24035.26,24026.76,8.5,80.7,0
2026-05-05 09:25:00,24027.9,24031.6,24011.35,24019.5,0,24032.11,24026.1,6.01,77.8,0
2026-05-05 09:26:00,24020.25,24022.05,23985.1,23990.5,0,24023.79,24022.86,0.93,67.4,0
2026-05-05 09:28:00,23983.35,24004.2,23983.35,23989.75,0,24010.27,24016.46,-6.19,65.9,0
2026-05-05 09:29:00,23989.65,23996.55,23986.85,23992.05,0,24006.62,24014.25,-7.63,66.4,23.4
2026-05-05 09:31:00,24014.3,24030.75,24014.3,24029.35,0,24012.44,24015.64,-3.2,72.4,21.1
2026-05-05 09:33:00,24028.9,24040.95,24028.9,24033.35,0,24019.53,24018.49,1.04,73.0,21.1
2026-05-05 09:34:00,24034,24043.6,24031.05,24042.75,0,24024.17,24020.69,3.48,74.5,21.2
2026-05-05 09:35:00,24042.05,24057.55,24038.45,24056.45,0,24030.63,24023.95,6.68,76.5,22.0
2026-05-05 09:36:00,24055.8,24060.55,24049.4,24055.6,0,24035.62,24026.82,8.8,76.1,22.9
2026-05-05 09:38:00,24029.55,24042.7,24022.15,24039.7,0,24035.52,24028.25,7.27,67.0,20.8
2026-05-05 09:39:00,24038.65,24040.25,24020.6,24022.15,0,24032.85,24027.69,5.16,60.4,19.5
2026-05-05 09:40:00,24022,24022,24003.7,24010.05,0,24028.29,24026.09,2.2,56.3,19.0
2026-05-05 09:41:00,24010.4,24018.2,24000.9,24006.35,0,24023.9,24024.3,-0.4,55.1,18.7
2026-05-05 09:42:00,24005.05,24020.7,24004.7,24019.35,0,24022.99,24023.85,-0.86,58.5,18.2
2026-05-05 09:43:00,24019.45,24027.6,24006.85,24025.6,0,24023.51,24024.01,-0.5,60.1,17.2
